08202,"31912","3191225","²ÊÞ×·¹Ý","ËÀÁ¼","²¼Å»Þ¶ÁÖ³","ˆïéŒ§","“ú—§Žs","Î–¼â’¬",0,0,1,0,0,0
08202,"31104","3110402","²ÊÞ×·¹Ý","ËÀÁ¼","²Ø¼¹ÝÁÖ³","ˆïéŒ§","“ú—§Žs","“üŽlŠÔ’¬",0,0,0,0,0,0
08202,"317  ","3170076","²ÊÞ×·¹Ý","ËÀÁ¼","µ³¾ÁÖ³","ˆïéŒ§","“ú—§Žs","‰ï£’¬",0,0,1,0,0,0
08202,"316  ","3160012","²ÊÞ×·¹Ý","ËÀÁ¼","µµ¸ÎÞÁÖ³","ˆïéŒ§","“ú—§Žs","‘å‹v•Û’¬",0,0,1,0,0,0
08202,"316  ","3160022","²ÊÞ×·¹Ý","ËÀÁ¼","µµÇÏÁÖ³","ˆïéŒ§","“ú—§Žs","‘åÀ’¬",0,0,1,0,0,0
08202,"31912","3191221","²ÊÞ×·¹Ý","ËÀÁ¼","µµÐ¶ÁÖ³","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬",0,0,1,0,0,0
08202,"31912","3191234","²ÊÞ×·¹Ý","ËÀÁ¼","µµÜÀÞÁÖ³","ˆïéŒ§","“ú—§Žs","‘å˜a“c’¬",0,0,1,0,0,0
08202,"31914","3191413","²ÊÞ×·¹Ý","ËÀÁ¼","µ·ÞÂÁÖ³","ˆïéŒ§","“ú—§Žs","¬–Ø’Ã’¬",0,0,1,0,0,0
08202,"31914","3191412","²ÊÞ×·¹Ý","ËÀÁ¼","µØ¶»ÁÖ³","ˆïéŒ§","“ú—§Žs","ÜŠ}’¬",0,0,0,0,0,0
08202,"317  ","3170071","²ÊÞ×·¹Ý","ËÀÁ¼","¶¼ÏÁÖ³","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬",0,0,1,0,0,0
08202,"316  ","3160015","²ÊÞ×·¹Ý","ËÀÁ¼","¶È»ÜÁÖ³","ˆïéŒ§","“ú—§Žs","‹à‘ò’¬",0,0,1,0,0,0
08202,"31914","3191417","²ÊÞ×·¹Ý","ËÀÁ¼","¶Ð±²ÁÖ³","ˆïéŒ§","“ú—§Žs","‚©‚Ý‚ ‚¢’¬",0,0,1,0,0,0
08202,"317  ","3170064","²ÊÞ×·¹Ý","ËÀÁ¼","¶ÐÈÁÖ³","ˆïéŒ§","“ú—§Žs","_•ô’¬",0,0,1,0,0,0
08202,"31914","3191411","²ÊÞ×·¹Ý","ËÀÁ¼","¶Ü¼ÞØÁÖ³","ˆïéŒ§","“ú—§Žs","ìK’¬",0,0,1,0,0,0
08202,"316  ","3160005","²ÊÞ×·¹Ý","ËÀÁ¼","¶Ü×ºÞÁÖ³","ˆïéŒ§","“ú—§Žs","‰ÍŒ´Žq’¬",0,0,1,0,0,0
08202,"31912","3191233","²ÊÞ×·¹Ý","ËÀÁ¼","¶ÝÀÞÁÖ³","ˆïéŒ§","“ú—§Žs","_“c’¬",0,0,0,0,0,0
08202,"31912","3191222","²ÊÞ×·¹Ý","ËÀÁ¼","¸¼ÞÁÖ³","ˆïéŒ§","“ú—§Žs","‹vŽœ’¬",0,0,1,0,0,0
08202,"316  ","3160035","²ÊÞ×·¹Ý","ËÀÁ¼","º¸ÌÞÁÖ³","ˆïéŒ§","“ú—§Žs","‘•ª’¬",0,0,1,0,0,0
08202,"317  ","3170073","²ÊÞ×·¹Ý","ËÀÁ¼","»²Ü²ÁÖ³","ˆïéŒ§","“ú—§Žs","K’¬",0,0,1,0,0,0
08202,"316  ","3160002","²ÊÞ×·¹Ý","ËÀÁ¼","»¸×¶ÞÜÁÖ³","ˆïéŒ§","“ú—§Žs","÷ì’¬",0,0,1,0,0,0
08202,"31912","3191232","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÓÄÞ·Þ³ÁÁÖ³","ˆïéŒ§","“ú—§Žs","‰º“y–Ø“à’¬",0,0,0,0,0,0
08202,"31104","3110404","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÓÌ¶µ·ÞÁÖ³","ˆïéŒ§","“ú—§Žs","‰º[‰¬’¬",0,0,0,0,0,0
08202,"31913","3191301","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³²¼","ˆïéŒ§","“ú—§Žs","\‰¤’¬ˆÉŽt",0,0,0,0,0,0
08202,"31913","3191302","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³²¼ÎÝºÞ³","ˆïéŒ§","“ú—§Žs","\‰¤’¬ˆÉŽt–{‹½",0,0,0,0,0,0
08202,"31913","3191306","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³¸Û»¶","ˆïéŒ§","“ú—§Žs","\‰¤’¬•â",0,0,0,0,0,0
08202,"31913","3191308","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³¼ÛÉµ¶","ˆïéŒ§","“ú—§Žs","\‰¤’¬é‚Ì‹u",0,0,1,0,0,0
08202,"31913","3191305","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³À¶Ê×","ˆïéŒ§","“ú—§Žs","\‰¤’¬‚Œ´",0,0,0,0,0,0
08202,"31913","3191304","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³ÄÓÍÞ","ˆïéŒ§","“ú—§Žs","\‰¤’¬—F•”",0,0,0,0,0,0
08202,"31913","3191303","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³ÄÓÍÞË¶Þ¼","ˆïéŒ§","“ú—§Žs","\‰¤’¬—F•”“Œ",0,0,1,0,0,0
08202,"31913","3191307","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÕ³µ³ÁÖ³ÔÏÍÞ","ˆïéŒ§","“ú—§Žs","\‰¤’¬ŽR•”",0,0,0,0,0,0
08202,"317  ","3170077","²ÊÞ×·¹Ý","ËÀÁ¼","¼ÞÖ³ÅÝÁÖ³","ˆïéŒ§","“ú—§Žs","é“ì’¬",0,0,1,0,0,0
08202,"317  ","3170056","²ÊÞ×·¹Ý","ËÀÁ¼","¼Û¶ÞÈÁÖ³","ˆïéŒ§","“ú—§Žs","”’‹â’¬",0,0,1,0,0,0
08202,"316  ","3160006","²ÊÞ×·¹Ý","ËÀÁ¼","½´ËÛÁÖ³","ˆïéŒ§","“ú—§Žs","––L’¬",0,0,1,0,0,0
08202,"317  ","3170065","²ÊÞ×·¹Ý","ËÀÁ¼","½¹¶ÞÜÁÖ³","ˆïéŒ§","“ú—§Žs","•ì’¬",0,0,1,0,0,0
08202,"316  ","3160001","²ÊÞ×·¹Ý","ËÀÁ¼","½ÜÁÖ³","ˆïéŒ§","“ú—§Žs","z–K’¬",0,0,1,0,0,0
08202,"316  ","3160021","²ÊÞ×·¹Ý","ËÀÁ¼","ÀÞ²Ê×ÁÖ³","ˆïéŒ§","“ú—§Žs","‘äŒ´’¬",0,0,1,0,0,0
08202,"317  ","3170066","²ÊÞ×·¹Ý","ËÀÁ¼","À¶½½ÞÁÖ³","ˆïéŒ§","“ú—§Žs","‚—é’¬",0,0,1,0,0,0
08202,"316  ","3160003","²ÊÞ×·¹Ý","ËÀÁ¼","À¶ÞÁÖ³","ˆïéŒ§","“ú—§Žs","‘½‰ê’¬",0,0,1,0,0,0
08202,"31914","3191416","²ÊÞ×·¹Ý","ËÀÁ¼","À¼ÞØÁÖ³","ˆïéŒ§","“ú—§Žs","“cK’¬",0,0,1,0,0,0
08202,"316  ","3160013","²ÊÞ×·¹Ý","ËÀÁ¼","Áº¸ÁÖ³","ˆïéŒ§","“ú—§Žs","çÎ’¬",0,0,1,0,0,0
08202,"31912","3191231","²ÊÞ×·¹Ý","ËÀÁ¼","ÄÒÁÖ³","ˆïéŒ§","“ú—§Žs","—¯’¬",0,0,0,0,0,0
08202,"316  ","3160033","²ÊÞ×·¹Ý","ËÀÁ¼","Å¶ÅÙ»ÜÁÖ³","ˆïéŒ§","“ú—§Žs","’†¬‘ò’¬",0,0,1,0,0,0
08202,"31104","3110401","²ÊÞ×·¹Ý","ËÀÁ¼","Å¶Ì¶µ·ÞÁÖ³","ˆïéŒ§","“ú—§Žs","’†[‰¬’¬",0,0,0,0,0,0
08202,"316  ","3160007","²ÊÞ×·¹Ý","ËÀÁ¼","Å¶ÏÙÁÖ³","ˆïéŒ§","“ú—§Žs","’†ŠÛ’¬",0,0,1,0,0,0
08202,"317  ","3170053","²ÊÞ×·¹Ý","ËÀÁ¼","ÅÒ¶ÜÁÖ³","ˆïéŒ§","“ú—§Žs","ŠŠì’¬",0,0,1,0,0,0
08202,"317  ","3170051","²ÊÞ×·¹Ý","ËÀÁ¼","ÅÒ¶ÜÎÝÁÖ³","ˆïéŒ§","“ú—§Žs","ŠŠì–{’¬",0,0,1,0,0,0
08202,"316  ","3160031","²ÊÞ×·¹Ý","ËÀÁ¼","ÅÙ»ÜÁÖ³","ˆïéŒ§","“ú—§Žs","¬‘ò’¬",0,0,0,0,0,0
08202,"316  ","3160032","²ÊÞ×·¹Ý","ËÀÁ¼","Æ¼ÅÙ»ÜÁÖ³","ˆïéŒ§","“ú—§Žs","¼¬‘ò’¬",0,0,1,0,0,0
08202,"316  ","3160011","²ÊÞ×·¹Ý","ËÀÁ¼","ÊÅÔÏÁÖ³","ˆïéŒ§","“ú—§Žs","”·ŽR’¬",0,0,1,0,0,0
08202,"316  ","3160023","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼µµÇÏÁÖ³","ˆïéŒ§","“ú—§Žs","“Œ‘åÀ’¬",0,0,1,0,0,0
08202,"316  ","3160014","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼¶È»ÜÁÖ³","ˆïéŒ§","“ú—§Žs","“Œ‹à‘ò’¬",0,0,1,0,0,0
08202,"31104","3110403","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼ºÞ³ÄÞÁÖ³","ˆïéŒ§","“ú—§Žs","“Œ‰Í“à’¬",0,0,0,0,0,0
08202,"316  ","3160004","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼À¶ÞÁÖ³","ˆïéŒ§","“ú—§Žs","“Œ‘½‰ê’¬",0,0,1,0,0,0
08202,"317  ","3170061","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼ÁÖ³","ˆïéŒ§","“ú—§Žs","“Œ’¬",0,0,1,0,0,0
08202,"317  ","3170052","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼ÅÒ¶ÜÁÖ³","ˆïéŒ§","“ú—§Žs","“ŒŠŠì’¬",0,0,1,0,0,0
08202,"316  ","3160034","²ÊÞ×·¹Ý","ËÀÁ¼","Ë¶Þ¼ÅÙ»ÜÁÖ³","ˆïéŒ§","“ú—§Žs","“Œ¬‘ò’¬",0,0,1,0,0,0
08202,"31914","3191414","²ÊÞ×·¹Ý","ËÀÁ¼","ËÀÞ¶ÁÖ³","ˆïéŒ§","“ú—§Žs","“ú‚’¬",0,0,1,0,0,0
08202,"317  ","3170062","²ÊÞ×·¹Ý","ËÀÁ¼","Í²ÜÁÖ³","ˆïéŒ§","“ú—§Žs","•½˜a’¬",0,0,1,0,0,0
08202,"317  ","3170072","²ÊÞ×·¹Ý","ËÀÁ¼","ÍÞÝÃÝÁÖ³","ˆïéŒ§","“ú—§Žs","•Ù“V’¬",0,0,1,0,0,0
08202,"316  ","3160026","²ÊÞ×·¹Ý","ËÀÁ¼","Ð¶ÉÊ×ÁÖ³","ˆïéŒ§","“ú—§Žs","‚Ý‚©‚ÌŒ´’¬",0,0,1,0,0,0
08202,"316  ","3160024","²ÊÞ×·¹Ý","ËÀÁ¼","Ð½Þ·ÁÖ³","ˆïéŒ§","“ú—§Žs","…–Ø’¬",0,0,1,0,0,0
08202,"31912","3191223","²ÊÞ×·¹Ý","ËÀÁ¼","ÐÅÄÁÖ³","ˆïéŒ§","“ú—§Žs","‚Ý‚È‚Æ’¬",0,0,0,0,0,0
08202,"31912","3191224","²ÊÞ×·¹Ý","ËÀÁ¼","ÐÅÐº³ÔÁÖ³","ˆïéŒ§","“ú—§Žs","“ì‚–ì’¬",0,0,1,0,0,0
08202,"317  ","3170055","²ÊÞ×·¹Ý","ËÀÁ¼","ÐÔÀÁÖ³","ˆïéŒ§","“ú—§Žs","‹{“c’¬",0,0,1,0,0,0
08202,"317  ","3170054","²ÊÞ×·¹Ý","ËÀÁ¼","ÓÄÐÔÁÖ³","ˆïéŒ§","“ú—§Žs","–{‹{’¬",0,0,1,0,0,0
08202,"31912","3191235","²ÊÞ×·¹Ý","ËÀÁ¼","ÓÐÔÁÖ³","ˆïéŒ§","“ú—§Žs","–Î‹{’¬",0,0,0,0,0,0
08202,"316  ","3160025","²ÊÞ×·¹Ý","ËÀÁ¼","ÓØÔÏÁÖ³","ˆïéŒ§","“ú—§Žs","XŽR’¬",0,0,1,0,0,0
08202,"317  ","3170063","²ÊÞ×·¹Ý","ËÀÁ¼","Ü¶ÊÞÁÖ³","ˆïéŒ§","“ú—§Žs","Žá—t’¬",0,0,1,0,0,0
08203,"300  ","3000000","²ÊÞ×·¹Ý","ÂÁ³×¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","“y‰YŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08203,"300  ","3000818","²ÊÞ×·¹Ý","ÂÁ³×¼","±Ï¶Ü","ˆïéŒ§","“y‰YŽs","“Vì",0,0,1,0,0,0
08203,"30011","3000873","²ÊÞ×·¹Ý","ÂÁ³×¼","±×¶Üµ·","ˆïéŒ§","“y‰YŽs","rì‰«",0,0,0,0,0,0
08203,"30011","3000871","²ÊÞ×·¹Ý","ÂÁ³×¼","±×¶Üµ·Ë¶Þ¼","ˆïéŒ§","“y‰YŽs","rì‰«“Œ",0,0,1,0,0,0
08203,"30011","3000874","²ÊÞ×·¹Ý","ÂÁ³×¼","±×¶Üµ·Æ¼","ˆïéŒ§","“y‰YŽs","rì‰«¼",0,0,1,0,0,0
08203,"30011","3000877","²ÊÞ×·¹Ý","ÂÁ³×¼","±×¶ÜÎÝºÞ³","ˆïéŒ§","“y‰YŽs","rì–{‹½",0,0,0,0,0,0
08203,"300  ","3000035","²ÊÞ×·¹Ý","ÂÁ³×¼","±Ø±¹ÁÖ³","ˆïéŒ§","“y‰YŽs","—L–¾’¬",0,0,0,0,0,0
08203,"300  ","3000002","²ÊÞ×·¹Ý","ÂÁ³×¼","±ÜÉÏÁ","ˆïéŒ§","“y‰YŽs","ˆ¾–ì’¬",0,0,0,0,0,0
08203,"300  ","3000802","²ÊÞ×·¹Ý","ÂÁ³×¼","²²ÀÞ","ˆïéŒ§","“y‰YŽs","”Ñ“c",0,0,0,0,0,0
08203,"300  ","3000047","²ÊÞ×·¹Ý","ÂÁ³×¼","²¸ÀÏÁ","ˆïéŒ§","“y‰YŽs","¶“c’¬",0,0,0,0,0,0
08203,"300  ","3000007","²ÊÞ×·¹Ý","ÂÁ³×¼","²ÀÔ","ˆïéŒ§","“y‰YŽs","”Â’J",0,0,1,0,0,0
08203,"300  ","3000001","²ÊÞ×·¹Ý","ÂÁ³×¼","²Ï²½ÞÐ","ˆïéŒ§","“y‰YŽs","¡ò",0,0,0,0,0,0
08203,"300  ","3000835","²ÊÞ×·¹Ý","ÂÁ³×¼","µµ²ÜÀ","ˆïéŒ§","“y‰YŽs","‘åŠâ“c",0,0,0,0,0,0
08203,"30041","3004103","²ÊÞ×·¹Ý","ÂÁ³×¼","µµ¼Ä","ˆïéŒ§","“y‰YŽs","‘åŽuŒË",0,0,0,0,0,0
08203,"300  ","3000028","²ÊÞ×·¹Ý","ÂÁ³×¼","µµÂÉ","ˆïéŒ§","“y‰YŽs","‚¨‚¨‚Â–ì",0,0,1,0,0,0
08203,"300  ","3000044","²ÊÞ×·¹Ý","ÂÁ³×¼","µµÃÏÁ","ˆïéŒ§","“y‰YŽs","‘åŽè’¬",0,0,0,0,0,0
08203,"30041","3004111","²ÊÞ×·¹Ý","ÂÁ³×¼","µµÊÞÀ¹","ˆïéŒ§","“y‰YŽs","‘å”¨",0,0,0,0,0,0
08203,"300  ","3000038","²ÊÞ×·¹Ý","ÂÁ³×¼","µµÏÁ","ˆïéŒ§","“y‰YŽs","‘å’¬",0,0,0,0,0,0
08203,"30011","3000872","²ÊÞ×·¹Ý","ÂÁ³×¼","µ·¼ÝÃÞÝ","ˆïéŒ§","“y‰YŽs","‰«V“c",0,0,0,0,0,0
08203,"300  ","3000023","²ÊÞ×·¹Ý","ÂÁ³×¼","µ·¼ÞÕ¸ÏÁ","ˆïéŒ§","“y‰YŽs","‰«h’¬",0,0,0,0,0,0
08203,"30041","3004106","²ÊÞ×·¹Ý","ÂÁ³×¼","µÀÞ¶","ˆïéŒ§","“y‰YŽs","¬‚",0,0,0,0,0,0
08203,"300  ","3000844","²ÊÞ×·¹Ý","ÂÁ³×¼","µÂÄ","ˆïéŒ§","“y‰YŽs","‰³ŒË",0,0,0,0,0,0
08203,"300  ","3000845","²ÊÞ×·¹Ý","ÂÁ³×¼","µÂÄÐÅÐ","ˆïéŒ§","“y‰YŽs","‰³ŒË“ì",0,0,1,0,0,0
08203,"30041","3004108","²ÊÞ×·¹Ý","ÂÁ³×¼","µÉ","ˆïéŒ§","“y‰YŽs","¬–ì",0,0,0,0,0,0
08203,"300  ","3000846","²ÊÞ×·¹Ý","ÂÁ³×¼","µÔÏÀÞ","ˆïéŒ§","“y‰YŽs","¬ŽR“c",0,0,1,0,0,0
08203,"300  ","3000847","²ÊÞ×·¹Ý","ÂÁ³×¼","µÛ¼ÏÁ","ˆïéŒ§","“y‰YŽs","‰µ’¬",0,0,1,0,0,0
08203,"300  ","3000008","²ÊÞ×·¹Ý","ÂÁ³×¼","¶»¼ÏÁ","ˆïéŒ§","“y‰YŽs","Š}Žt’¬",0,0,0,0,0,0
08203,"300  ","3000804","²ÊÞ×·¹Ý","ÂÁ³×¼","¶½¹Þ","ˆïéŒ§","“y‰YŽs","””–Ñ",0,0,0,0,0,0
08203,"300  ","3000825","²ÊÞ×·¹Ý","ÂÁ³×¼","¶½Ð¶Þµ¶ÏÁ","ˆïéŒ§","“y‰YŽs","‰àƒP‰ª’¬",0,0,0,0,0,0
08203,"30041","3004114","²ÊÞ×·¹Ý","ÂÁ³×¼","¶Ð»¶À","ˆïéŒ§","“y‰YŽs","ãâ“c",0,0,0,0,0,0
08203,"300  ","3000811","²ÊÞ×·¹Ý","ÂÁ³×¼","¶ÐÀ¶Â","ˆïéŒ§","“y‰YŽs","ã‚’Ã",0,0,0,0,0,0
08203,"300  ","3000819","²ÊÞ×·¹Ý","ÂÁ³×¼","¶ÐÀ¶Â¼ÝÏÁ","ˆïéŒ§","“y‰YŽs","ã‚’ÃV’¬",0,0,0,0,0,0
08203,"300  ","3000836","²ÊÞ×·¹Ý","ÂÁ³×¼","¶×½ÔÏ","ˆïéŒ§","“y‰YŽs","‰GŽR",0,0,0,0,0,0
08203,"300  ","3000033","²ÊÞ×·¹Ý","ÂÁ³×¼","¶Ü¸ÞÁ","ˆïéŒ§","“y‰YŽs","ìŒû",0,0,1,0,0,0
08203,"300  ","3000011","²ÊÞ×·¹Ý","ÂÁ³×¼","¶ÝÀÞÂÁÕ³µ³","ˆïéŒ§","“y‰YŽs","_—§’†‰›",0,0,1,0,0,0
08203,"300  ","3000013","²ÊÞ×·¹Ý","ÂÁ³×¼","¶ÝÀÞÂÏÁ","ˆïéŒ§","“y‰YŽs","_—§’¬",0,0,0,0,0,0
08203,"300  ","3000012","²ÊÞ×·¹Ý","ÂÁ³×¼","¶ÝÀÞÂË¶Þ¼","ˆïéŒ§","“y‰YŽs","_—§“Œ",0,0,1,0,0,0
08203,"30011","3000876","²ÊÞ×·¹Ý","ÂÁ³×¼","·À±×¶Üµ·ÏÁ","ˆïéŒ§","“y‰YŽs","–krì‰«’¬",0,0,0,0,0,0
08203,"300  ","3000015","²ÊÞ×·¹Ý","ÂÁ³×¼","·À¶ÝÀÞÂÏÁ","ˆïéŒ§","“y‰YŽs","–k_—§’¬",0,0,0,0,0,0
08203,"300  ","3000026","²ÊÞ×·¹Ý","ÂÁ³×¼","·ÀÞÏØ","ˆïéŒ§","“y‰YŽs","–Ø“c—]",0,0,0,0,0,0
08203,"300  ","3000056","²ÊÞ×·¹Ý","ÂÁ³×¼","·ÀÞÏØÆ¼ÀÞ²","ˆïéŒ§","“y‰YŽs","–Ø“c—]¼‘ä",0,0,0,0,0,0
08203,"300  ","3000027","²ÊÞ×·¹Ý","ÂÁ³×¼","·ÀÞÏØË¶Þ¼ÀÞ²","ˆïéŒ§","“y‰YŽs","–Ø“c—]“Œ‘ä",0,0,1,0,0,0
08203,"300  ","3000831","²ÊÞ×·¹Ý","ÂÁ³×¼","º²ÜÀ","ˆïéŒ§","“y‰YŽs","¬Šâ“c",0,0,0,0,0,0
08203,"300  ","3000834","²ÊÞ×·¹Ý","ÂÁ³×¼","º²ÜÀÞË¶Þ¼","ˆïéŒ§","“y‰YŽs","¬Šâ“c“Œ",0,0,1,0,0,0
08203,"300  ","3000833","²ÊÞ×·¹Ý","ÂÁ³×¼","º²ÜÀÞÆ¼","ˆïéŒ§","“y‰YŽs","¬Šâ“c¼",0,0,1,0,0,0
08203,"300  ","3000814","²ÊÞ×·¹Ý","ÂÁ³×¼","º¸ÌÞÁÖ³","ˆïéŒ§","“y‰YŽs","‘•ª’¬",0,0,0,0,0,0
08203,"300  ","3000032","²ÊÞ×·¹Ý","ÂÁ³×¼","ºÎ¸","ˆïéŒ§","“y‰YŽs","ŒÎ–k",0,0,1,0,0,0
08203,"300  ","3000823","²ÊÞ×·¹Ý","ÂÁ³×¼","ºÏÂ","ˆïéŒ§","“y‰YŽs","¬¼",0,0,1,0,0,0
08203,"300  ","3000826","²ÊÞ×·¹Ý","ÂÁ³×¼","ºÏÂ¶Þµ¶ÏÁ","ˆïéŒ§","“y‰YŽs","¬¼ƒP‹u’¬",0,0,0,0,0,0
08203,"300  ","3000004","²ÊÞ×·¹Ý","ÂÁ³×¼","ºÔÏ»Þ·","ˆïéŒ§","“y‰YŽs","¬ŽRè",0,0,0,0,0,0
08203,"300  ","3000832","²ÊÞ×·¹Ý","ÂÁ³×¼","»¸×¶Þµ¶ÏÁ","ˆïéŒ§","“y‰YŽs","÷ƒP‹u’¬",0,0,0,0,0,0
08203,"300  ","3000037","²ÊÞ×·¹Ý","ÂÁ³×¼","»¸×ÏÁ","ˆïéŒ§","“y‰YŽs","÷’¬",0,0,1,0,0,0
08203,"300  ","3000803","²ÊÞ×·¹Ý","ÂÁ³×¼","»Éº","ˆïéŒ§","“y‰YŽs","²–ìŽq",0,0,0,0,0,0
08203,"30041","3004104","²ÊÞ×·¹Ý","ÂÁ³×¼","»ÜÍÞ","ˆïéŒ§","“y‰YŽs","‘ò•Ó",0,0,0,0,0,0
08203,"300  ","3000805","²ÊÞ×·¹Ý","ÂÁ³×¼","¼¼Â¶","ˆïéŒ§","“y‰YŽs","Ž³’Ë",0,0,0,0,0,0
08203,"30041","3004113","²ÊÞ×·¹Ý","ÂÁ³×¼","¼Ó»¶À","ˆïéŒ§","“y‰YŽs","‰ºâ“c",0,0,0,0,0,0
08203,"300  ","3000812","²ÊÞ×·¹Ý","ÂÁ³×¼","¼ÓÀ¶Â","ˆïéŒ§","“y‰YŽs","‰º‚’Ã",0,0,1,0,0,0
08203,"300  ","3000042","²ÊÞ×·¹Ý","ÂÁ³×¼","¼ÞÖ³Î¸ÏÁ","ˆïéŒ§","“y‰YŽs","é–k’¬",0,0,0,0,0,0
08203,"300  ","3000022","²ÊÞ×·¹Ý","ÂÁ³×¼","¼×ÄØÏÁ","ˆïéŒ§","“y‰YŽs","”’’¹’¬",0,0,0,0,0,0
08203,"300  ","3000021","²ÊÞ×·¹Ý","ÂÁ³×¼","½¹ÞÉÔÏÁ","ˆïéŒ§","“y‰YŽs","›’J’¬",0,0,0,0,0,0
08203,"300  ","3000046","²ÊÞ×·¹Ý","ÂÁ³×¼","¾Ý¿Þ¸ÁÖ³","ˆïéŒ§","“y‰YŽs","ç‘©’¬",0,0,0,0,0,0
08203,"30041","3004117","²ÊÞ×·¹Ý","ÂÁ³×¼","À¶µ¶","ˆïéŒ§","“y‰YŽs","‚‰ª",0,0,0,0,0,0
08203,"300  ","3000839","²ÊÞ×·¹Ý","ÂÁ³×¼","À·À","ˆïéŒ§","“y‰YŽs","‘ê“c",0,0,1,0,0,0
08203,"300  ","3000041","²ÊÞ×·¹Ý","ÂÁ³×¼","ÀÂÀÏÁ","ˆïéŒ§","“y‰YŽs","—§“c’¬",0,0,0,0,0,0
08203,"30041","3004118","²ÊÞ×·¹Ý","ÂÁ³×¼","ÀÄÞÍÞ","ˆïéŒ§","“y‰YŽs","“c“y•”",0,0,0,0,0,0
08203,"300  ","3000048","²ÊÞ×·¹Ý","ÂÁ³×¼","ÀÅ¶","ˆïéŒ§","“y‰YŽs","“c’†",0,0,1,0,0,0
08203,"300  ","3000049","²ÊÞ×·¹Ý","ÂÁ³×¼","ÀÅ¶ÏÁ","ˆïéŒ§","“y‰YŽs","“c’†’¬",0,0,0,0,0,0
08203,"30041","3004105","²ÊÞ×·¹Ý","ÂÁ³×¼","ÀÐÔ","ˆïéŒ§","“y‰YŽs","“c‹{",0,0,0,0,0,0
08203,"300  ","3000024","²ÊÞ×·¹Ý","ÂÁ³×¼","ÀÑ×ÏÁ","ˆïéŒ§","“y‰YŽs","“c‘º’¬",0,0,0,0,0,0
08203,"300  ","3000824","²ÊÞ×·¹Ý","ÂÁ³×¼","ÁÄÞØ¶Þµ¶ÏÁ","ˆïéŒ§","“y‰YŽs","ç’¹ƒP‹u’¬",0,0,0,0,0,0
08203,"300  ","3000043","²ÊÞ×·¹Ý","ÂÁ³×¼","ÁÕ³µ³","ˆïéŒ§","“y‰YŽs","’†‰›",0,0,1,0,0,0
08203,"300  ","3000062","²ÊÞ×·¹Ý","ÂÁ³×¼","ÂÜ","ˆïéŒ§","“y‰YŽs","“s˜a",0,0,1,0,0,0
08203,"300  ","3000025","²ÊÞ×·¹Ý","ÂÁ³×¼","ÃÉÏÁ","ˆïéŒ§","“y‰YŽs","Žè–ì’¬",0,0,0,0,0,0
08203,"300  ","3000031","²ÊÞ×·¹Ý","ÂÁ³×¼","Ä³»Þ·ÏÁ","ˆïéŒ§","“y‰YŽs","“Œè’¬",0,0,0,0,0,0
08203,"30041","3004107","²ÊÞ×·¹Ý","ÂÁ³×¼","Ä³¼ÞÖ³¼Þ","ˆïéŒ§","“y‰YŽs","“ŒéŽ›",0,0,0,0,0,0
08203,"300  ","3000055","²ÊÞ×·¹Ý","ÂÁ³×¼","ÄÉ»Ä","ˆïéŒ§","“y‰YŽs","“a—¢",0,0,0,0,0,0
08203,"300  ","3000841","²ÊÞ×·¹Ý","ÂÁ³×¼","Å¶","ˆïéŒ§","“y‰YŽs","’†",0,0,0,0,0,0
08203,"30011","3000875","²ÊÞ×·¹Ý","ÂÁ³×¼","Å¶±×¶Üµ·ÏÁ","ˆïéŒ§","“y‰YŽs","’†rì‰«’¬",0,0,0,0,0,0
08203,"30041","3004101","²ÊÞ×·¹Ý","ÂÁ³×¼","Å¶Þ²","ˆïéŒ§","“y‰YŽs","‰iˆä",0,0,0,0,0,0
08203,"300  ","3000016","²ÊÞ×·¹Ý","ÂÁ³×¼","Å¶¶ÝÀÞÂÏÁ","ˆïéŒ§","“y‰YŽs","’†_—§’¬",0,0,0,0,0,0
